"model","years","cases","cohort","mean_fu","median_fu","c_index","L_CI","U_CI"
"PI_mort_37","1","45","60036","368.02276967153","365","0.593848232049907","0.555820097982524","0.631876366117289"
"PI_mort_20","1","45","60036","368.02276967153","365","0.595302561656725","0.556889982172604","0.633715141140846"
"PI_hosp_37","1","45","60036","368.02276967153","365","0.616203249922146","0.578098579444781","0.65430792039951"
"PI_hosp_20","1","45","60036","368.02276967153","365","0.615334540244846","0.577408515164855","0.653260565324837"
"num_mm_37","1","45","60036","368.02276967153","365","0.651291011446898","0.612569833585089","0.690012189308706"
"num_mm_20","1","45","60036","368.02276967153","365","0.651509484895153","0.613846534108002","0.689172435682304"
"PI_cons_NB_37","1","45","60036","368.02276967153","365","0.630825788902067","0.592659849636993","0.668991728167141"
"PI_cons_NB_20","1","45","60036","368.02276967153","365","0.624270844866448","0.586760375979157","0.661781313753739"
"PI_gen_37","1","45","60036","368.02276967153","365","0.658631719308276","0.618815132779654","0.698448305836898"
"PI_mort_37","2","176","60036","732.055716570058","730","0.658015134336716","0.638982050146233","0.677048218527199"
"PI_mort_20","2","176","60036","732.055716570058","730","0.658475298699275","0.63937870227113","0.67757189512742"
"PI_hosp_37","2","176","60036","732.055716570058","730","0.676119024000391","0.65700472049908","0.695233327501702"
"PI_hosp_20","2","176","60036","732.055716570058","730","0.67586557817022","0.656808349659568","0.694922806680871"
"num_mm_37","2","176","60036","732.055716570058","730","0.655185621110047","0.635128945461483","0.675242296758611"
"num_mm_20","2","176","60036","732.055716570058","730","0.646206160458697","0.626079199808148","0.666333121109247"
"PI_cons_NB_37","2","176","60036","732.055716570058","730","0.683208777756062","0.664086231883977","0.702331323628147"
"PI_cons_NB_20","2","176","60036","732.055716570058","730","0.680008005248622","0.660922795987387","0.699093214509858"
"PI_gen_37","2","176","60036","732.055716570058","730","0.660414528948082","0.639421393351698","0.681407664544467"
"PI_mort_37","3","340","60036","1095.50204877074","1096","0.650865725829511","0.637612339928598","0.664119111730425"
"PI_mort_20","3","340","60036","1095.50204877074","1096","0.650842757131989","0.637559537529943","0.664125976734035"
"PI_hosp_37","3","340","60036","1095.50204877074","1096","0.670648972073405","0.657267897250169","0.68403004689664"
"PI_hosp_20","3","340","60036","1095.50204877074","1096","0.670832647957226","0.657463525963861","0.68420176995059"
"num_mm_37","3","340","60036","1095.50204877074","1096","0.644969304976548","0.630229720098923","0.659708889854173"
"num_mm_20","3","340","60036","1095.50204877074","1096","0.641280949767188","0.626532226145095","0.656029673389282"
"PI_cons_NB_37","3","340","60036","1095.50204877074","1096","0.678636698977114","0.665085041491065","0.692188356463163"
"PI_cons_NB_20","3","340","60036","1095.50204877074","1096","0.675726773807411","0.662221536357561","0.689232011257261"
"PI_gen_37","3","340","60036","1095.50204877074","1096","0.656268700450255","0.641026550057108","0.671510850843403"
"PI_mort_37","4","540","60036","1455.97095076288","1461","0.65440555600536","0.64363043971731","0.66518067229341"
"PI_mort_20","4","540","60036","1455.97095076288","1461","0.654488767310422","0.643714563004596","0.665262971616249"
"PI_hosp_37","4","540","60036","1455.97095076288","1461","0.670965597245695","0.660116630722066","0.681814563769324"
"PI_hosp_20","4","540","60036","1455.97095076288","1461","0.671147899875869","0.660295392198853","0.682000407552886"
"num_mm_37","4","540","60036","1455.97095076288","1461","0.639383785195043","0.627742222281601","0.651025348108486"
"num_mm_20","4","540","60036","1455.97095076288","1461","0.638025648416852","0.626347901436933","0.64970339539677"
"PI_cons_NB_37","4","540","60036","1455.97095076288","1461","0.678022972517278","0.667173317000619","0.688872628033937"
"PI_cons_NB_20","4","540","60036","1455.97095076288","1461","0.676092395874863","0.665216844212185","0.686967947537542"
"PI_gen_37","4","540","60036","1455.97095076288","1461","0.648366004809121","0.636268891114654","0.660463118503588"
"PI_mort_37","5","739","60036","1818.52536811247","1826","0.658617282030941","0.649451778137383","0.667782785924499"
"PI_mort_20","5","739","60036","1818.52536811247","1826","0.658565140812927","0.649401395440936","0.667728886184919"
"PI_hosp_37","5","739","60036","1818.52536811247","1826","0.672024889346197","0.662770489517187","0.681279289175208"
"PI_hosp_20","5","739","60036","1818.52536811247","1826","0.672250815724294","0.663002365027826","0.681499266420763"
"num_mm_37","5","739","60036","1818.52536811247","1826","0.622885068621721","0.612873673618875","0.632896463624567"
"num_mm_20","5","739","60036","1818.52536811247","1826","0.622793770460297","0.612807711808585","0.632779829112008"
"PI_cons_NB_37","5","739","60036","1818.52536811247","1826","0.676623159632165","0.667343787495483","0.685902531768847"
"PI_cons_NB_20","5","739","60036","1818.52536811247","1826","0.675546689557697","0.666271685949071","0.684821693166323"
"PI_gen_37","5","739","60036","1818.52536811247","1826","0.633044373310528","0.622672810101964","0.643415936519092"
"PI_mort_37","6","976","60036","2177.91903191418","2191","0.663550545177719","0.655583231892455","0.671517858462983"
"PI_mort_20","6","976","60036","2177.91903191418","2191","0.66357405964501","0.655609719910967","0.671538399379053"
"PI_hosp_37","6","976","60036","2177.91903191418","2191","0.67575431279249","0.667704227988214","0.683804397596765"
"PI_hosp_20","6","976","60036","2177.91903191418","2191","0.675765162314354","0.667720254601396","0.683810070027311"
"num_mm_37","6","976","60036","2177.91903191418","2191","0.617907458482726","0.609206859078256","0.626608057887196"
"num_mm_20","6","976","60036","2177.91903191418","2191","0.619010212144719","0.610375022698294","0.627645401591144"
"PI_cons_NB_37","6","976","60036","2177.91903191418","2191","0.679087714383455","0.671033202708603","0.687142226058307"
"PI_cons_NB_20","6","976","60036","2177.91903191418","2191","0.678336318314131","0.67028086000946","0.686391776618801"
"PI_gen_37","6","976","60036","2177.91903191418","2191","0.628192486865282","0.619201859515091","0.637183114215472"
"PI_mort_37","7","1222","60036","2465.75866146978","2556","0.667373511113827","0.660209406525985","0.674537615701669"
"PI_mort_20","7","1222","60036","2465.75866146978","2556","0.667278167338457","0.660116485912514","0.6744398487644"
"PI_hosp_37","7","1222","60036","2465.75866146978","2556","0.679222180322196","0.67199258987447","0.686451770769922"
"PI_hosp_20","7","1222","60036","2465.75866146978","2556","0.679117887826018","0.671897061535541","0.686338714116495"
"num_mm_37","7","1222","60036","2465.75866146978","2556","0.615155908375815","0.607307493631652","0.623004323119977"
"num_mm_20","7","1222","60036","2465.75866146978","2556","0.614444264203401","0.606654617451604","0.622233910955199"
"PI_cons_NB_37","7","1222","60036","2465.75866146978","2556","0.682476793031534","0.675238071115764","0.689715514947304"
"PI_cons_NB_20","7","1222","60036","2465.75866146978","2556","0.681635734396723","0.674400907312156","0.688870561481289"
"PI_gen_37","7","1222","60036","2465.75866146978","2556","0.624927028026653","0.616811132369143","0.633042923684162"
"PI_mort_37","8","1481","60036","2579.70432740356","2592","0.670196392841299","0.663593031034732","0.676799754647867"
"PI_mort_20","8","1481","60036","2579.70432740356","2592","0.670174979366579","0.663572890989554","0.676777067743603"
"PI_hosp_37","8","1481","60036","2579.70432740356","2592","0.68249569248518","0.675833720736012","0.689157664234347"
"PI_hosp_20","8","1481","60036","2579.70432740356","2592","0.682439391888723","0.675781528205803","0.689097255571642"
"num_mm_37","8","1481","60036","2579.70432740356","2592","0.617270799334746","0.61000447016975","0.624537128499743"
"num_mm_20","8","1481","60036","2579.70432740356","2592","0.616662547749136","0.609448062318749","0.623877033179523"
"PI_cons_NB_37","8","1481","60036","2579.70432740356","2592","0.686234249635882","0.679567351986762","0.692901147285003"
"PI_cons_NB_20","8","1481","60036","2579.70432740356","2592","0.685285231282242","0.678615814737175","0.69195464782731"
"PI_gen_37","8","1481","60036","2579.70432740356","2592","0.62742996084234","0.619926460483954","0.634933461200726"
"PI_mort_37","9","1805","60036","2586.376857219","2592","0.676414243656635","0.670274694288298","0.682553793024972"
"PI_mort_20","9","1805","60036","2586.376857219","2592","0.676433191104858","0.670294711985778","0.682571670223939"
"PI_hosp_37","9","1805","60036","2586.376857219","2592","0.688564154552051","0.682368882022714","0.694759427081388"
"PI_hosp_20","9","1805","60036","2586.376857219","2592","0.688572780940384","0.682383797186213","0.694761764694555"
"num_mm_37","9","1805","60036","2586.376857219","2592","0.620722161556633","0.613971487122622","0.627472835990644"
"num_mm_20","9","1805","60036","2586.376857219","2592","0.620197448166968","0.613494379932983","0.626900516400954"
"PI_cons_NB_37","9","1805","60036","2586.376857219","2592","0.692334566389206","0.686140485519237","0.698528647259175"
"PI_cons_NB_20","9","1805","60036","2586.376857219","2592","0.691480701307008","0.685287271667483","0.697674130946533"
"PI_gen_37","9","1805","60036","2586.376857219","2592","0.630871787565858","0.623906341382026","0.63783723374969"
"PI_mort_37","10","2124","60036","2586.38070491039","2592","0.678877008557588","0.673133136693025","0.684620880422152"
"PI_mort_20","10","2124","60036","2586.38070491039","2592","0.67888379798327","0.673139529176085","0.684628066790454"
"PI_hosp_37","10","2124","60036","2586.38070491039","2592","0.690630229843771","0.684837644619735","0.696422815067807"
"PI_hosp_20","10","2124","60036","2586.38070491039","2592","0.690660335250499","0.684871330356777","0.69644934014422"
"num_mm_37","10","2124","60036","2586.38070491039","2592","0.618417525362132","0.612076926986368","0.624758123737896"
"num_mm_20","10","2124","60036","2586.38070491039","2592","0.618408309317038","0.612120519028111","0.624696099605966"
"PI_cons_NB_37","10","2124","60036","2586.38070491039","2592","0.693917083283162","0.688125751143165","0.699708415423158"
"PI_cons_NB_20","10","2124","60036","2586.38070491039","2592","0.69320903149941","0.687418387136293","0.698999675862527"
"PI_gen_37","10","2124","60036","2586.38070491039","2592","0.628001052590871","0.621472966315971","0.634529138865771"
